Stop Words List:
['has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'for', 'the', 'me', 'of', 'on', 'is', 'you', 'to', 'an', 'we', 'are', 'not', 'for', 'their', 'to', 'for', 'the', 'more', 'on', 'above', 'of', 'i', 'and', 'in', 'to', 'in', 'to', 'has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'the', 'of', 'this', 'if', 'you', 'do', 'not', 'have', 'an', 'for', 'is', 'is', 'your', 'for', 'with', 'and', 'of', 'for', 'the', 'after', 'you', 'of', 'and', 'after', 'you', 'of', 'to', 'you', 'to', 'our', 'more', 'and', 'from', 'in', 'with', 'in', 'the', 'that', 'to', 'in', 'an', 'of', 'and', 'are', 'for', 'such', 'as', 'as', 'in', 'on', 'the', 'of', 'to', 'to', 'by', 'on', 'to', 'in', 'to', 'for', 'on', 'to', 'to', 'more', 'on', 'for', 'have', 'an', 'for', 'the', 'of', 'and', 'from', 'in', 'with', 'in', 'have', 'so', 'to', 'of', 'in', 'the', 'that', 'there', 'is', 'no', 'for', 'other', 'a', 'in', 'for', 'as', 'in', 'and', 'at', 'in', 'are', 'their', 'of', 'because', 'and', 'are', 'of', 'from', 'through', 'the', 'and', 'in', 'a', 'than', 'would', 'but', 'not', 'of', 'and', 'more', 'and', 'more', 'the', 'for', 'a', 'of', 'the', 'the', 'of', 'more', 'with', 'more', 'of', 'more', 'more', 'and', 'of', 'i', 'and', 'on']
Total word counts for stopwords: 189

Words count/frequency for the text in the article:
[(16, 'US')
, (14, 'of')
, (14, 'Logistics')
, (11, 'to')
, (10, 'in')
, (9, 'International')
, (8, 'Top')
, (8, 'Shippers')
, (8, 'More')
, (7, 'the')
, (7, 'and')
, (6, 'JOC')
, (5, 'on')
, (5, 'Trade')
, (5, 'Subscribe')
, (5, 'Shipping')
, (5, 'Register')
, (5, 'Freight')
, (4, 's')
, (4, 'record')
, (4, 'receive')
, (4, 'group')
, (4, 'for')
, (4, 'e')
, (4, 'content')
, (4, 'commerce')
, (4, 'Webcasts')
, (4, 'Regulations')
, (4, 'Ports')
, (4, 'Port')
, (4, 'Labor')
, (4, 'DHL')
, (3, 'you')
, (3, 'profits')
, (3, 'imports')
, (3, 'importers')
, (3, 'drives')
, (3, 'demand')
, (3, 'days')
, (3, 'com')
, (3, 'Trucking')
, (3, 'TPM21')
, (3, 'Surge')
, (3, 'Real')
, (3, 'Policy')
, (3, 'Podcasts')
, (3, 'Podcast')
, (3, 'News')
, (3, 'Log')
, (3, 'Lines')
, (3, 'Apparel')
, (3, '2021')
, (3, '1')
, (2, 'with')
, (2, 'will')
, (2, 'uneasy')
, (2, 'uncertain')
, (2, 'trade')
, (2, 'through')
, (2, 'thirty')
, (2, 'subscribe')
, (2, 'shippers')
, (2, 'pieces')
, (2, 'not')
, (2, 'move')
, (2, 'market')
, (2, 'import')
, (2, 'has')
, (2, 'footwear')
, (2, 'environment')
, (2, 'capacity')
, (2, 'below')
, (2, 'access')
, (2, 'White')
, (2, 'Transportation')
, (2, 'Topics')
, (2, 'Technology')
, (2, 'Search')
, (2, 'Sailings')
, (2, 'Regional')
, (2, 'Railroads')
, (2, 'Rail')
, (2, 'Providers')
, (2, 'Productivity')
, (2, 'Papers')
, (2, 'Outlook')
, (2, 'Magazine')
, (2, 'In')
, (2, 'I')
, (2, 'Hours')
, (2, 'Events')
, (2, 'Editorial')
, (2, 'EDT')
, (2, 'Drayage')
, (2, 'Cargoes')
, (2, 'Archive')
, (2, 'Analysis')
, (2, '00PM')
, (2, '')
, (1, 'your')
, (1, 'year')
, (1, 'woes')
, (1, 'warehousing')
, (1, 'volumes')
, (1, 'view')
, (1, 'value')
, (1, 'vaccinations')
, (1, 'ups')
, (1, 'trucking')
, (1, 'trending')
, (1, 'tough')
, (1, 'threat')
, (1, 'this')
, (1, 'them')
, (1, 'that')
, (1, 'tap')
, (1, 't')
, (1, 'surge')
, (1, 'spike')
, (1, 'snagged')
, (1, 'sixty')
, (1, 'shortages')
, (1, 'shipping')
, (1, 'shipments')
, (1, 'shift')
, (1, 'shed')
, (1, 'sells')
, (1, 'segment')
, (1, 'rest')
, (1, 'resins')
, (1, 'register')
, (1, 'product')
, (1, 'please')
, (1, 'pilots')
, (1, 'piece')
, (1, 'password')
, (1, 'passing')
, (1, 'parcel')
, (1, 'pandemic')
, (1, 'page')
, (1, 'outpacing')
, (1, 'our')
, (1, 'or')
, (1, 'online')
, (1, 'newsletter')
, (1, 'much')
, (1, 'moves')
, (1, 'modernization')
, (1, 'minimis')
, (1, 'me')
, (1, 'majority')
, (1, 'main')
, (1, 'mail')
, (1, 'low')
, (1, 'looks')
, (1, 'log')
, (1, 'levels')
, (1, 'keeps')
, (1, 'jobs')
, (1, 'its')
, (1, 'isn')
, (1, 'interests')
, (1, 'increase')
, (1, 'home')
, (1, 'higher')
, (1, 'have')
, (1, 'growth')
, (1, 'groceries')
, (1, 'goods')
, (1, 'full')
, (1, 'from')
, (1, 'freight')
, (1, 'free')
, (1, 'forest')
, (1, 'focused')
, (1, 'flowing')
, (1, 'first')
, (1, 'firms')
, (1, 'faster')
, (1, 'eye')
, (1, 'exports')
, (1, 'exporters')
, (1, 'explosive')
, (1, 'expected')
, (1, 'expansion')
, (1, 'examines')
