[(42, 'By')
, (40, 'the')
, (40, '2021')
, (39, 'Digital')
, (32, 'Asia')
, (31, 'News')
, (27, 'in')
, (25, 'to')
, (19, 'of')
, (17, 'Malaysia')
, (15, 'June')
, (15, '11')
, (14, 'Pos')
, (13, 's')
, (13, 'a')
, (11, 'e')
, (10, 'by')
, (10, 'and')
, (10, '2020')
, (9, 'US')
, (9, 'April')
, (8, 'online')
, (8, 'commerce')
, (8, 'May')
, (8, '4')
, (7, 'with')
, (7, 'is')
, (7, 'from')
, (7, 'View')
, (7, 'More')
, (7, 'Laju')
, (6, 'parcels')
, (6, 'new')
, (6, 'million')
, (6, 'its')
, (6, 'for')
, (6, 'during')
, (6, 'as')
, (6, 'March')
, (6, '2018')
, (5, 'record')
, (5, 'into')
, (5, '3')
, (5, '10')
, (5, '1')
, (4, 'sale')
, (4, 'purchases')
, (4, 'network')
, (4, 'Yapp')
, (4, 'Syed')
, (4, 'Md')
, (4, 'MCMC')
, (4, 'Edwin')
, (4, '5G')
, (4, '27')
, (4, '26')
, (4, '19')
, (3, 'year')
, (3, 'will')
, (3, 'single')
, (3, 'shopping')
, (3, 'region')
, (3, 'programme')
, (3, 'on')
, (3, 'off')
, (3, 'next')
, (3, 'more')
, (3, 'market')
, (3, 'launches')
, (3, 'items')
, (3, 'have')
, (3, 'digital')
, (3, 'collaborate')
, (3, 'billion')
, (3, 'The')
, (3, 'Parcel')
, (3, 'January')
, (3, 'Integrated')
, (3, 'IPC')
, (3, 'Get')
, (3, 'DigitalInfrastructure')
, (3, 'Digerati50')
, (3, 'Centre')
, (3, '7')
, (3, '30')
, (3, '2')
, (3, '000')
, (2, 'world')
, (2, 'wholesale')
, (2, 'was')
, (2, 'volume')
, (2, 'us')
, (2, 'transformation')
, (2, 'that')
, (2, 'startups')
, (2, 'series')
, (2, 'rise')
, (2, 'ready')
, (2, 'player')
, (2, 'or')
, (2, 'middle')
, (2, 'major')
, (2, 'it')
, (2, 'investment')
, (2, 'has')
, (2, 'handles')
, (2, 'funding')
, (2, 'form')
, (2, 'first')
, (2, 'expansion')
, (2, 'executive')
, (2, 'enhance')
, (2, 'doubling')
, (2, 'distributed')
, (2, 'daily')
, (2, 'charts')
, (2, 'capacity')
, (2, 'breaking')
, (2, 'be')
, (2, 'another')
, (2, 'announces')
, (2, 'agency')
, (2, 'Testing')
, (2, 'Temasek')
, (2, 'Tan')
, (2, 'Startups')
, (2, 'Software')
, (2, 'Singh')
, (2, 'Shah')
, (2, 'Search')
, (2, 'Report')
, (2, 'November')
, (2, 'Noor')
, (2, 'National')
, (2, 'Najib')
, (2, 'Malaysian')
, (2, 'MaGIC')
, (2, 'MDEC')
, (2, 'Lim')
, (2, 'Leong')
, (2, 'Kaya')
, (2, 'Karamjit')
, (2, 'Google')
, (2, 'Foong')
, (2, 'Era')
, (2, 'Economy')
, (2, 'ECF')
, (2, 'Dr')
, (2, 'Cyberlaw')
, (2, 'Covid')
, (2, 'Cheng')
, (2, 'Bread')
, (2, 'Alam')
, (2, 'Aerodyne')
, (2, '9')
, (2, '42mil')
, (2, '31')
, (2, '24')
, (2, '23')
, (2, '2017')
, (2, '18')
, (2, '14')
, (2, '')
, (1, 'Â')
, (1, 'your')
, (1, 'worth')
, (1, 'which')
, (1, 'when')
, (1, 'were')
, (1, 'well')
, (1, 'way')
, (1, 'voucher')
, (1, 'via')
, (1, 'ventures')
, (1, 'value')
, (1, 'vaccine')
, (1, 'ups')
, (1, 'updates')
, (1, 'up')
, (1, 'unveils')
, (1, 'university')
, (1, 'undisclosed')
, (1, 'ultrathin')
, (1, 'ultra')
, (1, 'trusted')
, (1, 'travel')
, (1, 'traffic')
, (1, 'toppled')
, (1, 'timing')
, (1, 'timed')
, (1, 'this')
, (1, 'there')
, (1, 'than')
, (1, 'technology')
, (1, 'tap')
, (1, 'talent')
, (1, 'takes')
, (1, 't')
, (1, 'system')
, (1, 'swings')
, (1, 'supporting')
, (1, 'strongly')
, (1, 'stronger')
, (1, 'strong')
, (1, 'strengthened')
, (1, 'strengthen')
, (1, 'strength')
, (1, 'straight')
, (1, 'stimulus')
, (1, 'still')
, (1, 'stay')
, (1, 'start')
, (1, 'spur')
, (1, 'spike')
, (1, 'sorted')
, (1, 'solutions')
, (1, 'smartphones')
, (1, 'smartphone')
, (1, 'seven')
, (1, 'sets')
, (1, 'set')
, (1, 'selects')
, (1, 'sees')
, (1, 'seed')
, (1, 'security')
, (1, 'secures')
, (1, 'search')
, (1, 'say')
, (1, 'sales')
, (1, 'said')
, (1, 'room')
, (1, 'revealed')
, (1, 'report')
, (1, 'relevant')
, (1, 'released')
, (1, 'release')
, (1, 'registration')
, (1, 'recently')
, (1, 'recent')
, (1, 'rapidly')
, (1, 'rapid')
, (1, 'raising')
, (1, 'raises')
, (1, 'questions')
, (1, 'processing')
, (1, 'prior')
, (1, 'presence')
, (1, 'prediction')
, (1, 'powered')
, (1, 'point')
, (1, 'playing')
, (1, 'play')
, (1, 'platform')
, (1, 'pay')
, (1, 'partner')
, (1, 'part')
, (1, 'package')
, (1, 'ones')
, (1, 'one')
, (1, 'onboarding')
, (1, 'omnichannel')
, (1, 'officially')
, (1, 'officer')
