Stop Words List:
['and', 'for', 'has', 'and', 'for', 'a', 'by', 'to', 'and', 'has', 'and', 'for', 'a', 'by', 'to', 'and', 'for', 'if', 'if', 'if', 'if', 'i', 'for', 'and', 'from', 'a', 'for', 'i', 'i', 'if', 'if', 'if', 'if', 'if', 'if', 'to', 'our', 'for', 'you', 'more', 'in', 'our', 'and', 'from', 'a', 'a', 'and', 'from', 'and', 'the', 'i', 'do', 'do', 'do', 'a', 'a', 'it', 'has', 'as', 'your', 'a', 'a', 'in', 'and', 'from', 'and', 'the', 'and', 'from', 'and', 'the', 'and', 'from', 'and', 'the', 'and', 'from', 'and', 'of', 'the', 'and', 'about', 'and', 'from', 'the', 'and', 'from', 'the', 'on', 'the', 'on', 'the', 'an', 'at', 'from', 'the', 'and', 'on', 'and', 'of', 'in', 'the', 'and', 'from', 'a', 'on', 'and', 'all', 'from', 'to', 'and', 'from', 'and', 'a', 'of', 'of', 'in', 'what', 'about', 'the', 'the', 'the', 'the', 'for', 'and', 'and', 'the', 'and', 'and', 'the', 'the', 'up', 'the', 'the', 'and', 'in', 'the', 'on', 'on', 'on', 'the', 'the', 'the', 'in', 'in', 'on', 'in', 'the', 'in', 'the', 'the', 'the', 'the', 'in', 'and', 'from', 'and', 'and', 'about', 'and', 'from', 'the', 'and', 'from', 'a', 'on', 'and', 'all', 'from', 'to', 'and', 'from', 'and', 'and', 'from', 'and', 'the', 'and', 'from', 'a', 'for', 'has', 'and', 'for', 'a', 'by', 'to', 'and', 'to', 'with', 'on', 'they', 'had', 'an', 'with', 'on', 'a', 'for', 'the', 'against', 'and', 'to', 'the', 'more', 'than', 'from', 'the', 'to', 'the', 'between', 'and', 'for', 'to', 'and', 'in', 'of', 'and', 'the', 'in', 'a', 'to', 'the', 'on', 'a', 'of', 'to', 'between', 'and', 'of', 'the', 'of', 'the', 'were', 'in', 'of', 'to', 'the', 'the', 'of', 'most', 'to', 'and', 'and', 'on', 'for', 'the', 'to', 'that', 'are', 'of', 'the', 'of', 'that', 'the', 'it', 'had', 'were', 'and', 'with', 'was', 'after', 'more', 'than', 'of', 'had', 'to', 'with', 'a', 'he', 'the', 'to', 'be', 'that', 'the', 'had', 'been', 'for', 'from', 'up', 'to', 'to', 'up', 'its', 'at', 'the', 'to', 'the', 'by', 'is', 'its', 'by', 'in', 'and', 'some', 'to', 'in', 'and', 'a', 'in', 'on', 'had', 'in', 'of', 'this', 'and', 'from', 'and', 'the', 'and', 'from', 'and', 'and', 'about', 'and', 'from', 'the', 'and', 'from', 'a', 'on', 'and', 'all', 'from', 'to', 'and', 'from', 'and', 'and', 'and', 'we', 'we', 'in', 'your', 'for', 'and', 'to', 'at']
Total word counts for stopwords: 337

Words count/frequency for the text in the article:
[(20, 'the')
, (17, 'to')
, (16, 'and')
, (16, 'US')
, (16, 'DHL')
, (15, 'German')
, (12, 'DW')
, (10, 'in')
, (9, 'of')
, (9, 'Business')
, (8, 's')
, (8, 'for')
, (7, 'on')
, (7, 'The')
, (7, 'TV')
, (6, 'million')
, (6, 'a')
, (6, 'Iran')
, (5, 'said')
, (5, 'had')
, (5, 'Germany')
, (5, 'Deutsche')
, (5, 'Deutsch')
, (5, 'Culture')
, (5, '4')
, (4, 'with')
, (4, 'shipments')
, (4, 'sanctions')
, (4, 'from')
, (4, 'World')
, (4, 'Sudan')
, (4, 'Sports')
, (4, 'Programs')
, (4, 'Europe')
, (4, 'D')
, (4, '9')
, (4, '07')
, (3, 'violating')
, (3, 'up')
, (3, 'that')
, (3, 'regulators')
, (3, 'reached')
, (3, 'more')
, (3, 'goods')
, (3, 'fined')
, (3, 'express')
, (3, 'delivered')
, (3, 'by')
, (3, 'XXL')
, (3, 'Teaching')
, (3, 'TOP')
, (3, 'Science')
, (3, 'STORIES')
, (3, 'Reception')
, (3, 'Post')
, (3, 'Podcasts')
, (3, 'Environment')
, (3, 'English')
, (3, 'Courses')
, (3, 'Coronavirus')
, (3, 'Community')
, (3, 'COM')
, (3, 'Arts')
, (3, 'Africa')
, (3, '2009')
, (2, 'years')
, (2, 'were')
, (2, 'treasury')
, (2, 'threatened')
, (2, 'than')
, (2, 'shipping')
, (2, 'settlement')
, (2, 'second')
, (2, 'relationship')
, (2, 'regulations')
, (2, 'records')
, (2, 'quarter')
, (2, 'p')
, (2, 'our')
, (2, 'media')
, (2, 'mail')
, (2, 'logistics')
, (2, 'language')
, (2, 'keep')
, (2, 'its')
, (2, 'items')
, (2, 'it')
, (2, 'im')
, (2, 'has')
, (2, 'government')
, (2, 'giant')
, (2, 'five')
, (2, 'euros')
, (2, 'dispute')
, (2, 'delivery')
, (2, 'content')
, (2, 'company')
, (2, 'between')
, (2, 'are')
, (2, 'affect')
, (2, 'Welle')
, (2, 'UPS')
, (2, 'Treasury')
, (2, 'Travel')
, (2, 'Today')
, (2, 'Thursday')
, (2, 'Syria')
, (2, 'Schedule')
, (2, 'RADIO')
, (2, 'Print')
, (2, 'Português')
, (2, 'Portuguese')
, (2, 'Planet')
, (2, 'Percent')
, (2, 'Media')
, (2, 'Live')
, (2, 'Latest')
, (2, 'LEARN')
, (2, 'Kiswahili')
, (2, 'Hausa')
, (2, 'Global')
, (2, 'GERMAN')
, (2, 'Eco')
, (2, 'EU')
, (2, 'Department')
, (2, 'Contact')
, (2, 'Co')
, (2, 'Chinese')
, (2, 'Berlin')
, (2, 'All')
, (2, 'AKADEMIE')
, (2, 'ABOUT')
, (2, 'A')
, (2, '77')
, (2, '500')
, (2, '30')
, (2, '23')
