Stop Words List:
['on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'on', 'the', 'was', 'some', 'in', 'the', 'the', 'of', 'only', 'and', 'a', 'a', 'i', 'if', 'in', 'the', 'if', 'do', 'if', 'do', 'if', 'does', 'not', 'if', 'to', 'the', 'all', 'the', 'the', 'and', 'on', 'on', 'on', 'the', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'to', 'from', 'for', 'the', 'same', 'a', 'at', 'by', 'to', 'the', 'was', 'to', 'the', 'in', 'for', 'for', 'of', 'the', 'from', 'the', 'on', 'its', 'it', 'to', 'while', 'being', 'a', 'a', 'it', 'for', 'in', 'to', 'from', 'the', 'the', 'in', 'and', 'are', 'some', 'of', 'the', 'for', 'to', 'the', 'it', 'to', 'further', 'in', 'in', 'with', 'its', 'in', 'for', 'the', 'in', 'is', 'to', 'to', 'off', 'a', 'but', 'it', 'should', 'on', 'the', 'has', 'its', 'on', 'to', 'with', 'a', 'of', 'after', 'its', 'in', 'by', 'and', 'the', 'is', 'by', 'a', 'of', 'and', 'in', 'the', 'as', 'as', 'its', 'to', 'further', 'to', 'to', 'your', 'and', 'in', 'the', 'the', 'its', 'to', 'to', 'to', 'for', 'not', 'be', 'to', 'the', 'of', 'from', 'in', 'the', 'of', 'to', 'to', 'under', 'with', 'to', 'the', 'am', 'only', 'those', 'with', 'from', 'through', 'not', 'on', 'not', 'an', 'if', 'if', 'if', 'and', 'and', 'with', 'of', 'a', 'is', 'than', 'or', 'to', 'is', 'than', 'or', 'to', 'if', 'all', 'the', 'any', 'if', 'if', 'if']
Total word counts for stopwords: 269

Words count/frequency for the text in the article:
[(23, 'to')
, (21, 'the')
, (16, 'Featured')
, (15, '5')
, (12, 'in')
, (10, 'Jun')
, (10, 'GDEX')
, (9, 'of')
, (9, 'its')
, (8, 'for')
, (8, 'earnings')
, (8, 'The')
, (8, 'Edge')
, (7, 'with')
, (7, 's')
, (7, 'on')
, (7, 'News')
, (7, 'Evening')
, (7, '06')
, (7, '04')
, (6, 'prospects')
, (6, 'million')
, (6, 'by')
, (6, 'and')
, (6, 'a')
, (5, 'said')
, (5, 'higher')
, (5, 'from')
, (5, '2021')
, (5, '09')
, (4, 'stronger')
, (4, 'it')
, (4, 'growth')
, (4, 'e')
, (4, 'active')
, (4, 'RHB')
, (4, 'Morning')
, (4, 'EVENING')
, (4, 'Call')
, (4, '6')
, (4, '3')
, (3, 'was')
, (3, 'volume')
, (3, 'top')
, (3, 'times')
, (3, 'strong')
, (3, 'sen')
, (3, 'search')
, (3, 'research')
, (3, 'commerce')
, (3, 'category')
, (3, 'business')
, (3, 'Us')
, (3, 'Searching')
, (3, 'May')
, (3, 'MORNING')
, (3, 'CALL')
, (3, 'A')
, (3, '31')
, (3, '30am')
, (3, '21')
, (3, '20')
, (3, '08')
, (3, '03')
, (3, '02')
, (3, '01')
, (2, 'words')
, (2, 'theedgemarkets')
, (2, 'take')
, (2, 'surges')
, (2, 'space')
, (2, 'some')
, (2, 'shares')
, (2, 'revenue')
, (2, 'positive')
, (2, 'owned')
, (2, 'not')
, (2, 'lower')
, (2, 'last')
, (2, 'is')
, (2, 'group')
, (2, 'further')
, (2, 'expansion')
, (2, 'due')
, (2, 'demand')
, (2, 'delivery')
, (2, 'day')
, (2, 'compared')
, (2, 'com')
, (2, 'author')
, (2, 'associate')
, (2, 'as')
, (2, 'SC')
, (2, 'Research')
, (2, 'PE')
, (2, 'Newsbreak')
, (2, 'NEWS')
, (2, 'Most')
, (2, 'Malaysia')
, (2, 'MORE')
, (2, 'In')
, (2, 'Home')
, (2, 'Friday')
, (2, 'Express')
, (2, 'Date')
, (2, 'DETAILS')
, (2, 'Covid')
, (2, 'Bhd')
, (2, 'Asean')
, (2, '43')
, (2, '4')
, (2, '38')
, (2, '30pm')
, (2, '22F')
, (2, '22')
, (2, '2020')
, (2, '2')
