Stop Words List:
['is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'and', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'is', 'with', 'on', 'is', 'with', 'is', 'with', 'a', 'i', 'i', 'if', 'and', 'and', 'and', 'a', 'to', 'to', 'to', 'to', 'to', 'and', 'is', 'with', 'by', 'is', 'with', 'has', 'that', 'this', 'this', 'it', 'to', 'or', 'as', 'you', 'to', 'up', 'for', 'each', 'the', 'which', 'is', 'on', 'both', 'in', 'a', 'and', 'in', 'a', 'no', 'and', 'you', 'an', 'after', 'the', 'and', 'you', 'the', 'of', 'the', 'to', 'an', 'for', 'you', 'your', 'so', 'that', 'you', 'have', 'to', 'them', 'for', 'the', 'you', 'to', 'your', 'which', 'is', 'if', 'to', 'to', 'the', 'same', 'to', 'the', 'to', 'out', 'your', 'the', 'a', 'or', 'you', 'the', 'to', 'the', 'on', 'the', 'at', 'the', 'to', 'you', 'up', 'to', 'on', 'the', 'and', 'on', 'the', 'the', 'you', 'to', 'and', 'then', 'you', 'and', 'when', 'it', 'to', 'the', 'same', 'you', 'to', 'and', 'your', 'and', 'you', 'when', 'the', 'are', 'that', 'is', 'only', 'at', 'before', 'you', 'a', 'a', 'which', 'you', 'to', 'your', 'that', 'the', 'the', 'the', 'is', 'only', 'for', 'same', 'and', 'other', 'and', 'for', 'and', 'be', 'at', 'a', 'if', 'you', 'to', 'for', 'the', 'you', 'do', 'so', 'over', 'the', 'when', 'you', 'more', 'you', 'in', 'a', 'a', 'from', 'in', 'with', 'on', 'to', 'all', 'by', 'when', 'these', 'are', 'for', 'for', 'the', 'about', 'on', 'a', 'or', 'in', 'a', 'or', 'in', 'be', 'on', 'be', 'on', 'in', 'with', 'on', 'in', 'with', 'on', 'as', 'as', 'if', 'below', 'as', 'as', 'if', 'below', 'if', 'if', 'if', 'for', 'if', 'if', 'with', 'if', 'for', 'i', 'i', 'is', 'with', 'is', 'with', 'if', 'the', 'has', 'not', 'been', 'then', 'the', 'and', 'our', 'such', 'as', 'to', 'and', 'and', 'our']
Total word counts for stopwords: 267

Words count/frequency for the text in the article:
[(24, 'to')
, (20, 'the')
, (19, 'you')
, (15, 'and')
, (12, 'Pos')
, (11, 'e')
, (11, 'consignment')
, (9, 'on')
, (9, 'in')
, (8, 'for')
, (8, 'can')
, (7, 's')
, (7, 'Malaysia')
, (6, 'is')
, (6, 'a')
, (6, '2021')
, (5, 'your')
, (5, 'with')
, (5, 'that')
, (5, 'notes')
, (5, 'new')
, (5, 'Skip')
, (5, 'Mobile')
, (5, 'Laju')
, (5, '19')
, (4, 'will')
, (4, 'when')
, (4, 'items')
, (4, 'get')
, (4, 'as')
, (4, 'app')
, (4, 'SoyaCincau')
, (4, 'News')
, (4, 'Life')
, (4, 'Digital')
, (4, 'COVID')
, (4, '000')
, (3, 'which')
, (3, 'via')
, (3, 'up')
, (3, 'save')
, (3, 'print')
, (3, 'or')
, (3, 'note')
, (3, 'just')
, (3, 'it')
, (3, 'feature')
, (3, 'easier')
, (3, 'cases')
, (3, 'at')
, (3, 'allows')
, (3, 'Wong')
, (3, 'Vivo')
, (3, 'Time')
, (3, 'The')
, (3, 'Alexander')
, (3, '13')
, (3, '12')
, (2, '')
, (2, 'won')
, (2, 'use')
, (2, 'today')
, (2, 't')
, (2, 'supported')
, (2, 'so')
, (2, 'same')
, (2, 'reopen')
, (2, 're')
, (2, 'products')
, (2, 'primary')
, (2, 'post')
, (2, 'parcel')
, (2, 'page')
, (2, 'package')
, (2, 'our')
, (2, 'only')
, (2, 'office')
, (2, 'of')
, (2, 'now')
, (2, 'need')
, (2, 'nearest')
, (2, 'navigation')
, (2, 'may')
, (2, 'make')
, (2, 'info')
, (2, 'if')
, (2, 'enter')
, (2, 'deliveries')
, (2, 'deaths')
, (2, 'create')
, (2, 'content')
, (2, 'com')
, (2, 'code')
, (2, 'be')
, (2, 'available')
, (2, 'are')
, (2, 'an')
, (2, 'also')
, (2, 'addresses')
, (2, 'Z')
, (2, 'Yes')
, (2, 'Windows')
, (2, 'Wearables')
, (2, 'Video')
, (2, 'Vaccine')
, (2, 'Vaccinations')
, (2, 'Unifi')
, (2, 'U')
, (2, 'To')
, (2, 'Telco')
, (2, 'Tech')
, (2, 'Store')
, (2, 'Saw')
, (2, 'Reviews')
, (2, 'Recovery')
, (2, 'Raymond')
, (2, 'Phase')
, (2, 'Note')
, (2, 'Mini')
, (2, 'Maxis')
, (2, 'J')
, (2, 'Impressions')
, (2, 'ICU')
, (2, 'Hands')
, (2, 'Galaxy')
, (2, 'For')
, (2, 'First')
, (2, 'Feb')
, (2, 'Drones')
