[(25, 'to')
, (24, 'the')
, (16, 'in')
, (14, '5')
, (13, 'Featured')
, (11, 'of')
, (11, 'for')
, (11, 'The')
, (11, 'Edge')
, (10, 'Jun')
, (10, 'GDEX')
, (9, 'its')
, (8, 'earnings')
, (8, 'a')
, (7, 'and')
, (7, '06')
, (6, 'with')
, (6, 's')
, (6, 'prospects')
, (6, 'on')
, (6, 'million')
, (6, 'by')
, (6, 'News')
, (6, 'Evening')
, (6, '04')
, (5, 'said')
, (5, 'higher')
, (5, 'growth')
, (5, '6')
, (5, '3')
, (5, '19')
, (5, '09')
, (5, '03')
, (4, 'stronger')
, (4, 'it')
, (4, 'is')
, (4, 'from')
, (4, 'e')
, (4, 'active')
, (4, 'TV')
, (4, 'RHB')
, (4, 'Morning')
, (4, 'Malaysia')
, (4, 'EVENING')
, (4, 'Call')
, (4, '2021')
, (4, '2020')
, (3, 'was')
, (3, 'volume')
, (3, 'top')
, (3, 'times')
, (3, 'strong')
, (3, 'sen')
, (3, 'search')
, (3, 'research')
, (3, 'commerce')
, (3, 'category')
, (3, 'Us')
, (3, 'Searching')
, (3, 'Property')
, (3, 'May')
, (3, 'MORNING')
, (3, 'Covid')
, (3, 'CALL')
, (3, 'A')
, (3, '31')
, (3, '30am')
, (3, '21')
, (3, '20')
, (3, '02')
, (3, '01')
, (2, 'words')
, (2, 'virus')
, (2, 'towards')
, (2, 'theedgemarkets')
, (2, 'take')
, (2, 'surges')
, (2, 'support')
, (2, 'space')
, (2, 'some')
, (2, 'shares')
, (2, 'revenue')
, (2, 'positive')
, (2, 'owned')
, (2, 'opportunities')
, (2, 'lower')
, (2, 'liners')
, (2, 'last')
, (2, 'key')
, (2, 'hot')
, (2, 'hand')
, (2, 'group')
, (2, 'further')
, (2, 'front')
, (2, 'fighting')
, (2, 'expansion')
, (2, 'due')
, (2, 'demand')
, (2, 'delivery')
, (2, 'day')
, (2, 'compared')
, (2, 'com')
, (2, 'cases')
, (2, 'business')
, (2, 'banking')
, (2, 'author')
, (2, 'associate')
, (2, 'as')
, (2, 'Showing')
, (2, 'Research')
, (2, 'PE')
, (2, 'NEWS')
, (2, 'Most')
, (2, 'MORE')
, (2, 'Indonesia')
, (2, 'In')
, (2, 'Home')
, (2, 'HSBC')
, (2, 'Friday')
, (2, 'Express')
, (2, 'Date')
, (2, 'DETAILS')
, (2, 'COVID')
, (2, 'Bhd')
, (2, 'Asean')
, (2, '43')
, (2, '4')
, (2, '38')
, (2, '30pm')
, (2, '23')
, (2, '22F')
, (2, '22')
, (2, '2')
, (2, '15pm')
, (2, '1')
, (2, '07pm')
, (2, '')
, (1, '')
, (1, '')
, (1, 'your')
, (1, 'year')
, (1, 'wong')
, (1, 'will')
