Stop Words List:
['has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'for', 'the', 'me', 'of', 'on', 'is', 'you', 'to', 'an', 'we', 'are', 'not', 'for', 'their', 'to', 'for', 'the', 'more', 'on', 'above', 'of', 'i', 'and', 'in', 'to', 'in', 'to', 'has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'the', 'of', 'this', 'if', 'you', 'do', 'not', 'have', 'an', 'for', 'is', 'is', 'your', 'for', 'with', 'and', 'of', 'for', 'the', 'after', 'you', 'of', 'and', 'after', 'you', 'of', 'to', 'you', 'to', 'our', 'more', 'on', 'of', 'have', 'and', 'and', 'is', 'for', 'and', 'more', 'and', 'of', 'the', 'and', 'in', 'about', 'and', 'the', 'to', 'if', 'such', 'in', 'the', 'to', 'over', 'in', 'in', 'in', 'and', 'in', 'has', 'to', 'in', 'of', 'was', 'with', 'of', 'at', 'at', 'from', 'of', 'the', 'and', 'more', 'the', 'and', 'more', 'and', 'more', 'the', 'for', 'a', 'of', 'the', 'the', 'of', 'more', 'with', 'more', 'of', 'more', 'more', 'and', 'of', 'i', 'and', 'on']
Total word counts for stopwords: 150

Words count/frequency for the text in the article:
[(12, 'of')
, (10, 'Logistics')
, (9, 'the')
, (8, 'to')
, (8, 'and')
, (8, 'JOC')
, (7, 'More')
, (7, 'International')
, (6, 'in')
, (6, 'Freight')
, (5, 'Subscribe')
, (5, 'Register')
, (5, 'Lines')
, (4, 's')
, (4, 'receive')
, (4, 'group')
, (4, 'content')
, (4, 'Webcasts')
, (4, 'US')
, (4, 'Trucking')
, (4, 'Trade')
, (4, 'Shipping')
, (4, 'Ports')
, (4, 'Port')
, (4, 'DHL')
, (4, 'Container')
, (4, '2021')
, (3, 'you')
, (3, 'record')
, (3, 'profits')
, (3, 'on')
, (3, 'has')
, (3, 'for')
, (3, 'e')
, (3, 'drives')
, (3, 'days')
, (3, 'commerce')
, (3, 'com')
, (3, 'The')
, (3, 'TPM21')
, (3, 'Surge')
, (3, 'Regulations')
, (3, 'Real')
, (3, 'Policy')
, (3, 'Podcasts')
, (3, 'Podcast')
, (3, 'Log')
, (3, 'Labor')
, (3, 'Jun')
, (3, 'EDT')
, (3, '00PM')
, (2, 'with')
, (2, 'will')
, (2, 'thirty')
, (2, 'subscribe')
, (2, 'pieces')
, (2, 'growth')
, (2, 'capacity')
, (2, 'below')
, (2, 'access')
, (2, 'White')
, (2, 'Transportation')
, (2, 'Topics')
, (2, 'Top')
, (2, 'Technology')
, (2, 'Search')
, (2, 'Sailings')
, (2, 'Regional')
, (2, 'Rankings')
, (2, 'Railroads')
, (2, 'Rail')
, (2, 'Productivity')
, (2, 'Pressure')
, (2, 'Points')
, (2, 'Papers')
, (2, 'News')
, (2, 'Magazine')
, (2, 'In')
, (2, 'I')
, (2, 'Hours')
, (2, 'Events')
, (2, 'Editorial')
, (2, 'Cargoes')
, (2, 'Brokers')
, (2, 'Archive')
, (2, 'Analyzing')
, (2, '2')
, (2, '100')
, (2, '1')
, (2, '')
, (1, 'your')
, (1, 'window')
, (1, 'view')
, (1, 'through')
, (1, 'this')
, (1, 'that')
, (1, 't')
, (1, 'systems')
, (1, 'sixty')
, (1, 'shortages')
, (1, 'shipping')
, (1, 'service')
, (1, 'segment')
, (1, 'second')
, (1, 'rest')
, (1, 'register')
, (1, 'reefer')
, (1, 'port')
, (1, 'please')
, (1, 'piece')
, (1, 'password')
, (1, 'pandemic')
, (1, 'page')
, (1, 'our')
, (1, 'or')
, (1, 'not')
, (1, 'newsletter')
, (1, 'much')
, (1, 'moves')
, (1, 'modernization')
, (1, 'mergers')
, (1, 'me')
, (1, 'market')
, (1, 'main')
, (1, 'mail')
, (1, 'looks')
, (1, 'log')
, (1, 'launches')
, (1, 'its')
, (1, 'isn')
, (1, 'intermodal')
, (1, 'have')
, (1, 'half')
, (1, 'full')
, (1, 'from')
, (1, 'freight')
, (1, 'free')
, (1, 'focused')
, (1, 'first')
, (1, 'export')
, (1, 'explosive')
, (1, 'expansion')
, (1, 'examines')
, (1, 'equilibrium')
, (1, 'enjoyed')
, (1, 'email')
, (1, 'ease')
, (1, 'driving')
, (1, 'driver')
, (1, 'downs')
, (1, 'do')
, (1, 'densification')
, (1, 'daily')
, (1, 'congestion')
, (1, 'chaos')
, (1, 'challenges')
, (1, 'can')
