Stop Words List:
['all', 'in', 'its', 'with', 'and', 'its', 'with', 'its', 'with', 'and', 'and', 'its', 'with', 'its', 'with', 'its', 'with', 'its', 'with', 'all', 'in', 'its', 'with', 'this', 'is', 'to', 'their', 'only', 'and', 'from', 'to', 'from', 'to', 'with', 'if', 'there', 'are', 'no', 'they', 'are', 'or', 'for', 'this', 'its', 'with', 'its', 'with', 'was', 'at', 'the', 'up', 'in', 'to', 'the', 'of', 'to', 'the', 'of', 'of', 'in', 'with', 'the', 'has', 'been', 'of', 'as', 'in', 'the', 'and', 'between', 'both', 'its', 'was', 'in', 'the', 'further', 'and', 'at', 'the', 'same', 'in', 'its', 'were', 'to', 'at', 'the', 'which', 'of', 'in', 'before', 'being', 'and', 'out', 'to', 'all', 'his', 'of', 'the', 'to', 'his', 'to', 'for', 'their', 'to', 'as', 'their', 'for', 'their', 'that', 'this', 'further', 'the', 'of', 'a', 'and', 'an', 'to', 'in', 'was', 'in', 'on', 'and', 'was', 'for', 'at', 'their', 'and', 'in', 'the', 'was', 'to', 'are', 'with', 'and', 'of', 'the', 'by', 'as', 'as', 'the', 'of', 'and', 'all', 'if', 'on', 'its', 'with', 'and', 'an', 'in', 'with', 'by', 'in', 'in', 'in', 'with', 'with', 'with', 'a', 'my', 'and', 'in', 'this', 'for', 'the', 'i', 'is', 'not', 'at', 'this', 'to', 'in', 'up', 'to', 'are', 'in', 'is', 'of', 'with', 'a', 'of', 'all']
Total word counts for stopwords: 182

Words count/frequency for the text in the article:
[(13, 'in')
, (11, 'to')
, (11, 'the')
, (11, 'of')
, (11, 'Link')
, (11, 'Express')
, (11, 'City')
, (10, 'and')
, (10, 'Isuzu')
, (5, 'was')
, (5, 'Malaysia')
, (4, 'with')
, (4, 'their')
, (4, 'for')
, (4, 'at')
, (4, 'as')
, (4, 'With')
, (4, 'Vehicles')
, (4, 'Commercial')
, (3, 'time')
, (3, 's')
, (3, 'procured')
, (3, 'business')
, (3, 'a')
, (3, 'The')
, (3, 'Service')
, (3, 'Reliable')
, (3, 'New')
, (3, 'Maintains')
, (3, 'LINK')
, (3, 'Its')
, (3, 'Fast')
, (3, 'EXPRESS')
, (3, 'Chief')
, (3, 'CITY')
, (2, 'will')
, (2, 'well')
, (2, 'views')
, (2, 'vehicle')
, (2, 'up')
, (2, 'units')
, (2, 'trucks')
, (2, 'training')
, (2, 'this')
, (2, 'sessions')
, (2, 'services')
, (2, 'reply')
, (2, 'recently')
, (2, 'procurement')
, (2, 'preferred')
, (2, 'operations')
, (2, 'my')
, (2, 'long')
, (2, 'knowledge')
, (2, 'its')
, (2, 'his')
, (2, 'held')
, (2, 'handover')
, (2, 'further')
, (2, 'day')
, (2, 'commercial')
, (2, 'commemorate')
, (2, 'are')
, (2, 'admin')
, (2, 'Warehouse')
, (2, 'Truck')
, (2, 'Tan')
, (2, 'Sdn')
, (2, 'Safety')
, (2, 'Officer')
, (2, 'News')
, (2, 'Murata')
, (2, 'Latest')
, (2, 'Home')
, (2, 'Executive')
, (2, 'Compliance')
, (2, 'Cheras')
, (2, 'BigWheels')
, (2, 'Bhd')
, (2, 'Back')
, (2, 'An')
, (2, 'All')
, (2, 'Aftermarket')
, (2, '90')
, (2, '2019')
, (2, '2')
, (2, '1')
