Stop Words List:
['on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'on', 'the', 'was', 'some', 'in', 'the', 'the', 'of', 'only', 'and', 'a', 'a', 'i', 'if', 'in', 'the', 'if', 'do', 'if', 'do', 'if', 'does', 'not', 'if', 'to', 'the', 'all', 'the', 'the', 'and', 'on', 'on', 'on', 'the', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'to', 'from', 'for', 'the', 'same', 'a', 'at', 'by', 'to', 'the', 'was', 'to', 'the', 'in', 'for', 'for', 'of', 'the', 'from', 'the', 'on', 'its', 'it', 'to', 'while', 'being', 'a', 'a', 'it', 'for', 'in', 'to', 'from', 'the', 'the', 'in', 'and', 'are', 'some', 'of', 'the', 'for', 'to', 'the', 'it', 'to', 'further', 'in', 'in', 'with', 'its', 'in', 'for', 'the', 'in', 'is', 'to', 'to', 'off', 'a', 'but', 'it', 'should', 'on', 'the', 'has', 'its', 'on', 'to', 'with', 'a', 'of', 'after', 'its', 'in', 'by', 'and', 'the', 'is', 'by', 'a', 'of', 'and', 'in', 'the', 'as', 'as', 'its', 'to', 'further', 'to', 'to', 'your', 'more', 'the', 'more', 'than', 'until', 'in', 'down', 'again', 'in', 'the', 'of', 'out', 'are', 'of', 'the', 'should', 'be', 'to', 'as', 'as', 'of', 'the', 'the', 'of', 'that', 'should', 'be', 'as', 'as', 'of', 'the', 'of', 'to', 'in', 'in', 'of', 'of', 'of', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'of', 'a', 'of', 'a', 'of', 'a', 'more', 'than', 'more', 'than', 'more', 'than', 'if', 'if', 'if', 'and', 'and', 'with', 'of', 'a', 'is', 'than', 'or', 'to', 'is', 'than', 'or', 'to', 'if', 'all', 'the', 'any', 'if', 'if', 'if']
Total word counts for stopwords: 306

Words count/frequency for the text in the article:
[(26, 'the')
, (18, 'to')
, (16, 'of')
, (16, 'Featured')
, (16, '5')
, (14, 'in')
, (10, 'Jun')
, (10, 'GDEX')
, (10, '06')
, (8, 'its')
, (8, 'earnings')
, (8, 'Evening')
, (8, '15')
, (7, 'for')
, (7, 'The')
, (6, 'with')
, (6, 'prospects')
, (6, 'on')
, (6, 'million')
, (6, 'by')
, (6, 'as')
, (6, 'a')
, (6, 'Morning')
, (6, 'Edge')
, (6, 'Call')
, (6, '2021')
, (5, 'said')
, (5, 's')
, (5, 'higher')
, (5, 'and')
, (5, '16')
, (5, '11')
, (4, 'stronger')
, (4, 'it')
, (4, 'growth')
, (4, 'e')
, (4, 'active')
, (4, 'Rulers')
, (4, 'News')
, (4, 'MORNING')
, (4, 'EVENING')
, (4, 'CALL')
, (4, '6')
, (4, '30am')
, (4, '21')
, (4, '14')
, (4, '08')
, (3, 'was')
, (3, 'volume')
, (3, 'view')
, (3, 'top')
, (3, 'times')
, (3, 'strong')
, (3, 'should')
, (3, 'sen')
, (3, 'search')
, (3, 'research')
, (3, 'from')
, (3, 'commerce')
, (3, 'category')
, (3, 'Us')
, (3, 'Searching')
, (3, 'RHB')
, (3, 'May')
, (3, 'Malaysia')
, (3, 'Covid')
, (3, 'A')
, (3, '31')
, (3, '3')
, (3, '20')
, (3, '19')
, (2, 'your')
, (2, 'words')
, (2, 'unveils')
, (2, 'transformation')
, (2, 'theedgemarkets')
, (2, 'than')
, (2, 'surges')
, (2, 'space')
, (2, 'soon')
, (2, 'some')
, (2, 'shares')
, (2, 'share')
, (2, 'revenue')
, (2, 'price')
, (2, 'possible')
, (2, 'positive')
, (2, 'owned')
, (2, 'out')
, (2, 'more')
, (2, 'lower')
, (2, 'listed')
, (2, 'last')
, (2, 'is')
, (2, 'group')
, (2, 'further')
, (2, 'expansion')
, (2, 'due')
, (2, 'drop')
, (2, 'down')
, (2, 'demand')
, (2, 'delivery')
, (2, 'day')
, (2, 'compared')
, (2, 'com')
, (2, 'business')
, (2, 'be')
, (2, 'author')
, (2, 'associate')
, (2, 'are')
, (2, 'TV')
, (2, 'Story')
, (2, 'Seal')
, (2, 'Research')
, (2, 'Recovery')
, (2, 'PE')
, (2, 'Most')
, (2, 'More')
, (2, 'Malay')
, (2, 'MORE')
, (2, 'Keeper')
, (2, 'June')
, (2, 'In')
, (2, 'Home')
, (2, 'Friday')
, (2, 'Express')
, (2, 'E')
, (2, 'Date')
, (2, 'DETAILS')
, (2, 'Bhd')
, (2, 'Behind')
, (2, 'Asean')
, (2, '43')
, (2, '38')
, (2, '22F')
, (2, '22')
, (2, '2020')
, (2, '1')
, (2, '09')
, (2, '')
, (1, '')
, (1, '')
, (1, 'year')
, (1, 'wong')
, (1, 'will')
, (1, 'while')
, (1, 'whereas')
