[(13, 'to'
, (13, 'US'
, (11, 'Logistics'
, (10, 'of'
, (10, 'International'
, (8, 'in'
, (8, 'Top'
, (8, 'Shippers'
, (8, 'More'
, (7, 'and'
, (7, 'Freight'
, (6, 'the'
, (6, 'Shipping'
, (6, 'JOC'
, (5, 'on'
, (5, 'Trade'
, (5, 'Subscribe'
, (5, 'Register'
, (5, 'Ports'
, (4, 's'
, (4, 'receive'
, (4, 'group'
, (4, 'e'
, (4, 'drives'
, (4, 'demand'
, (4, 'content'
, (4, 'commerce'
, (4, 'Webcasts'
, (4, 'Port'
, (4, 'Lines'
, (4, 'DHL'
, (3, 'you'
, (3, 'with'
, (3, 'record'
, (3, 'profits'
, (3, 'days'
, (3, 'com'
, (3, 'capacity'
, (3, 'Trucking'
, (3, 'TPM21'
, (3, 'Surge'
, (3, 'Regulations'
, (3, 'Real'
, (3, 'Policy'
, (3, 'Podcasts'
, (3, 'Podcast'
, (3, 'Outlook'
, (3, 'News'
, (3, 'Log'
, (3, 'Labor'
, (3, 'LTL'
, (3, '2021'
, (3, '1'
, (2, 'will'
, (2, 'thirty'
, (2, 'subscribe'
, (2, 'shipping'
, (2, 'pieces'
, (2, 'outpacing'
, (2, 'move'
, (2, 'market'
, (2, 'imports'
, (2, 'import'
, (2, 'has'
, (2, 'growth'
, (2, 'for'
, (2, 'congestion'
, (2, 'below'
, (2, 'as'
, (2, 'access'
, (2, 'White'
, (2, 'Transportation'
, (2, 'Toy'
, (2, 'Topics'
, (2, 'Technology'
, (2, 'Search'
, (2, 'Sailings'
, (2, 'Report'
, (2, 'Regional'
, (2, 'Railroads'
, (2, 'Rail'
, (2, 'Productivity'
, (2, 'Papers'
, (2, 'Magazine'
, (2, 'Intermodal'
, (2, 'In'
, (2, 'I'
, (2, 'Hours'
, (2, 'Events'
, (2, 'Editorial'
, (2, 'EDT'
, (2, 'Container'
, (2, 'Cargoes'
, (2, 'Archive'
, (2, 'Analysis'
, (2, '00PM'
, (2, ''
, (1, 'your'
, (1, 'year'
, (1, 'woes'
, (1, 'widens'
, (1, 'warehousing'
, (1, 'volumes'
, (1, 'volume'
, (1, 'view'
, (1, 'vaccinations'
, (1, 'ups'
, (1, 'trending'
, (1, 'tough'
, (1, 'through'
, (1, 'threat'
, (1, 'this'
, (1, 'that'
, (1, 't'
, (1, 'spurs'
, (1, 'spike'
, (1, 'sixty'
, (1, 'shortages'
, (1, 'shipments'
, (1, 'shift'
, (1, 'shed'
, (1, 'service'
, (1, 'sells'
, (1, 'segment'
, (1, 'scrap'
, (1, 'revenue'
, (1, 'rest'
, (1, 'resins'
, (1, 'reroute'
, (1, 'register'
, (1, 'rebound'
, (1, 'product'
, (1, 'pressures'
, (1, 'premium'
, (1, 'port'
, (1, 'please'
, (1, 'piece'
, (1, 'password'
, (1, 'passing'
, (1, 'parcel'
, (1, 'pandemic'
, (1, 'page'
, (1, 'our'
, (1, 'or'
, (1, 'online'
, (1, 'not'
, (1, 'newsletter'
, (1, 'mutes'
, (1, 'much'
, (1, 'moves'
, (1, 'modernization'
, (1, 'me'
, (1, 'main'
, (1, 'mail'
, (1, 'looks'
, (1, 'log'
, (1, 'lengthen'
, (1, 'learning'
, (1, 'keeps'
, (1, 'its'
, (1, 'isn'
, (1, 'interests'
, (1, 'increase'
, (1, 'importers'
, (1, 'impact'
, (1, 'home'
, (1, 'higher'
, (1, 'have'
, (1, 'growing'
, (1, 'groceries'
, (1, 'full'
, (1, 'freight'
, (1, 'free'
, (1, 'forwarding'
, (1, 'forest'
, (1, 'footprint'
, (1, 'focused'
, (1, 'flowing'
, (1, 'first'
, (1, 'eye'
, (1, 'exports'
, (1, 'exporters'
