Stop Words List:
['all', 'in', 'its', 'with', 'and', 'its', 'with', 'its', 'with', 'and', 'and', 'its', 'with', 'its', 'with', 'its', 'with', 'its', 'with', 'all', 'in', 'its', 'with', 'this', 'is', 'to', 'their', 'only', 'and', 'from', 'to', 'from', 'to', 'with', 'if', 'there', 'are', 'no', 'they', 'are', 'or', 'for', 'this', 'its', 'with', 'its', 'with', 'was', 'at', 'the', 'up', 'in', 'to', 'the', 'of', 'to', 'the', 'of', 'of', 'in', 'with', 'the', 'has', 'been', 'of', 'as', 'in', 'the', 'and', 'between', 'both', 'its', 'was', 'in', 'the', 'further', 'and', 'at', 'the', 'same', 'in', 'its', 'were', 'to', 'at', 'the', 'which', 'of', 'in', 'before', 'being', 'and', 'out', 'to', 'all', 'his', 'of', 'the', 'to', 'his', 'to', 'for', 'their', 'to', 'as', 'their', 'for', 'their', 'that', 'this', 'further', 'the', 'of', 'a', 'and', 'an', 'to', 'in', 'was', 'in', 'on', 'and', 'was', 'for', 'at', 'their', 'and', 'in', 'the', 'was', 'to', 'are', 'with', 'and', 'of', 'the', 'by', 'as', 'as', 'the', 'of', 'and', 'all', 'if', 'on', 'its', 'with', 'and', 'an', 'in', 'with', 'by', 'is', 'with', 'is', 'with', 'is', 'with', 'in', 'in', 'in', 'a', 'my', 'and', 'in', 'this', 'for', 'the', 'i', 'is', 'not', 'at', 'this', 'to', 'the', 'and', 'is', 'the', 'of', 'is', 'all']
Total word counts for stopwords: 181

Words count/frequency for the text in the article:
[(13, 'the')
, (11, 'in')
, (11, 'and')
, (11, 'Link')
, (11, 'Express')
, (11, 'City')
, (10, 'to')
, (10, 'of')
, (10, 'Isuzu')
, (5, 'was')
, (5, 's')
, (5, 'Malaysia')
, (4, 'their')
, (4, 'for')
, (4, 'at')
, (4, 'as')
, (4, 'With')
, (4, 'Vehicles')
, (4, 'The')
, (4, 'Commercial')
, (4, 'All')
, (3, 'with')
, (3, 'time')
, (3, 'procured')
, (3, 'is')
, (3, 'business')
, (3, 'Truck')
, (3, 'Service')
, (3, 'Reliable')
, (3, 'New')
, (3, 'Maintains')
, (3, 'LINK')
, (3, 'Its')
, (3, 'Fast')
, (3, 'EXPRESS')
, (3, 'Chief')
, (3, 'CITY')
, (3, '2021')
, (2, 'will')
, (2, 'well')
, (2, 'views')
, (2, 'vehicle')
, (2, 'units')
, (2, 'trucks')
, (2, 'training')
, (2, 'this')
, (2, 'sessions')
, (2, 'services')
, (2, 'reply')
, (2, 'recently')
, (2, 'procurement')
, (2, 'preferred')
, (2, 'operations')
, (2, 'my')
, (2, 'long')
, (2, 'knowledge')
, (2, 'its')
, (2, 'his')
, (2, 'held')
, (2, 'handover')
, (2, 'further')
, (2, 'day')
, (2, 'commercial')
, (2, 'commemorate')
, (2, 'admin')
, (2, 'a')
, (2, 'Warehouse')
, (2, 'Tan')
, (2, 'Sdn')
, (2, 'Safety')
, (2, 'Officer')
, (2, 'News')
, (2, 'Murata')
, (2, 'Latest')
, (2, 'Home')
, (2, 'First')
, (2, 'Executive')
, (2, 'Compliance')
, (2, 'Cheras')
, (2, 'BigWheels')
, (2, 'Bhd')
, (2, 'Back')
, (2, 'An')
, (2, 'Aftermarket')
, (2, '90')
, (2, '2019')
, (2, '')
, (1, 'which')
, (1, 'wheeler')
, (1, 'were')
, (1, 'website')
, (1, 'warehouse')
, (1, 'vital')
, (1, 'various')
, (1, 'van')
, (1, 'up')
, (1, 'understanding')
, (1, 'tweet')
, (1, 'trust')
, (1, 'truck')
, (1, 'total')
, (1, 'took')
, (1, 'today')
, (1, 'that')
, (1, 'temperature')
, (1, 'techniques')
, (1, 'symbolic')
, (1, 'support')
, (1, 'storing')
, (1, 'speech')
, (1, 'specifically')
, (1, 'specialised')
, (1, 'special')
, (1, 'sincere')
, (1, 'since')
, (1, 'shipped')
, (1, 'set')
, (1, 'seen')
, (1, 'satisfaction')
, (1, 'same')
, (1, 'safe')
, (1, 'rights')
, (1, 'reserved')
, (1, 'reliable')
, (1, 'relationship')
, (1, 'recent')
, (1, 'purchase')
, (1, 'product')
, (1, 'presented')
, (1, 'plans')
, (1, 'packed')
, (1, 'out')
, (1, 'operating')
, (1, 'on')
, (1, 'official')
, (1, 'offers')
, (1, 'occassion')
, (1, 'next')
, (1, 'newly')
, (1, 'nationwide')
, (1, 'name')
, (1, 'mutual')
, (1, 'momento')
, (1, 'model')
, (1, 'mock')
, (1, 'mobilisation')
, (1, 'maintenance')
, (1, 'made')
, (1, 'logistics')
, (1, 'link')
, (1, 'line')
, (1, 'learning')
, (1, 'latest')
, (1, 'key')
, (1, 'isuzu')
, (1, 'increase')
, (1, 'including')
, (1, 'improve')
, (1, 'hub')
, (1, 'hopes')
, (1, 'has')
, (1, 'gratittude')
, (1, 'goods')
, (1, 'fleet')
, (1, 'first')
, (1, 'explansion')
, (1, 'equipped')
, (1, 'environment')
, (1, 'ensure')
, (1, 'enhance')
, (1, 'email')
, (1, 'economical')
, (1, 'driving')
, (1, 'drivers')
, (1, 'destinations')
, (1, 'delivered')
, (1, 'customer')
, (1, 'convey')
, (1, 'controlled')
, (1, 'continuous')
, (1, 'continue')
, (1, 'conducted')
, (1, 'comprised')
, (1, 'company')
, (1, 'companies')
, (1, 'comment')
, (1, 'clients')
, (1, 'city')
, (1, 'ceremony')
, (1, 'centres')
, (1, 'central')
, (1, 'by')
, (1, 'bus')
, (1, 'browser')
, (1, 'brand')
, (1, 'both')
, (1, 'between')
, (1, 'being')
, (1, 'before')
, (1, 'been')
, (1, 'basic')
, (1, 'attendees')
, (1, 'attendance')
