Stop Words List:
['the', 'in', 'when', 'were', 'from', 'during', 'the', 'in', 'when', 'were', 'from', 'the', 'in', 'when', 'were', 'from', 'during', 'an', 'the', 'if', 'not', 'to', 'the', 'if', 'the', 'by', 'an', 'with', 'a', 'the', 'if', 'of', 'to', 'by', 'as', 'as', 'as', 'all', 'by', 'its', 'its', 'its', 'all', 'by', 'the', 'but', 'to', 'in', 'the', 'but', 'to', 'in', 'the', 'but', 'to', 'in', 'all', 'by', 'it', 'to', 'the', 'with', 'it', 'to', 'the', 'with', 'it', 'to', 'the', 'with', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'and', 'and', 'more', 'to', 'the', 'to', 'the', 'to', 'the', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'all', 'by', 'more', 'a', 'on', 'a', 'on', 'a', 'on', 'all', 'by', 'all', 'by', 'has', 'a', 'on', 'its', 'with', 'in', 'has', 'a', 'on', 'its', 'with', 'in', 'has', 'a', 'on', 'its', 'with', 'in', 'all', 'by', 'the', 'in', 'the', 'in', 'the', 'in', 'all', 'by', 'all', 'by', 'more', 'all', 'by', 'a', 'a', 'a', 'all', 'by', 'the', 'the', 'the', 'all', 'by', 'the', 'the', 'the', 'all', 'by', 'all', 'by', 'more', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'all', 'by', 'to', 'during', 'to', 'during', 'to', 'during', 'all', 'by', 'all', 'by', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'all', 'by', 'of', 'to', 'and', 'of', 'to', 'and', 'of', 'to', 'and', 'all', 'by', 'more', 'off', 'off', 'off', 'all', 'by', 'for', 'for', 'for', 'all', 'by', 'to', 'to', 'to', 'all', 'by', 'to', 'off', 'to', 'off', 'to', 'off', 'all', 'by', 'all', 'by', 'more', 'to', 'as', 'to', 'as', 'to', 'as', 'all', 'by', 'by', 'a', 'to', 'by', 'a', 'to', 'by', 'a', 'to', 'all', 'by', 'and', 'to', 'and', 'to', 'and', 'to', 'all', 'by', 'its', 'your', 'on', 'in', 'of', 'its', 'your', 'on', 'in', 'of', 'its', 'your', 'on', 'in', 'of', 'all', 'by', 'from', 'from', 'from', 'all', 'by', 'more', 'by', 'by', 'from', 'during', 'by', 'in', 'in', 'have', 'by', 'the', 'of', 'from', 'during', 'from', 'during', 'the', 'of', 'and', 'a', 'from', 'during', 'the', 'on', 'the', 'in', 'when', 'were', 'from', 'the', 'been', 'a', 'in', 'and', 'i', 'am', 'to', 'that', 'is', 'a', 'in', 'the', 'is', 'of', 'the', 'in', 'the', 'as', 'of', 'are', 'as', 'a', 'of', 'to', 'the', 'the', 'of', 'by', 'from', 'a', 'of', 'was', 'the', 'in', 'during', 'the', 'as', 'a', 'the', 'the', 'by', 'a', 'in', 'of', 'in', 'with', 'a', 'into', 'the', 'of', 'its', 'in', 'which', 'was', 'in', 'this', 'and', 'a', 'more', 'than', 'of', 'the', 'and', 'of', 'as', 'to', 'to', 'the', 'is', 'not', 'have', 'to', 'it', 'to', 'by', 'the', 'of', 'the', 'of', 'into', 'its', 'is', 'as', 'the', 'has', 'to', 'be', 'the', 'for', 'in', 'the', 'with', 'from', 'in', 'to', 'in', 'more', 'is', 'the', 'that', 'the', 'in', 'the', 'be', 'by', 'has', 'of', 'being', 'a', 'and', 'to', 'all', 'in', 'the', 'to', 'by', 'in', 'at', 'for', 'have', 'for', 'more', 'and', 'the', 'or', 'the', 'in', 'the', 'in', 'the', 'in', 'all', 'by', 'to', 'of', 'with', 'of', 'all', 'by', 'to', 'up', 'all', 'by', 'to', 'with', 'the', 'all', 'by', 'all', 'by', 'by', 'as', 'all', 'by', 'to', 'the', 'into', 'your', 'no', 'and', 'a', 'of', 'on', 'on', 'on', 'from', 'during', 'from', 'during']
Total word counts for stopwords: 500

Words count/frequency for the text in the article:
[(43, 'the')
, (42, 'By')
, (36, '2021')
, (35, 'Digital')
, (29, 'News')
, (29, 'Asia')
, (27, 'in')
, (23, 'to')
, (18, 'of')
, (17, 'a')
, (17, 'Malaysia')
, (17, 'June')
, (16, 's')
, (16, '11')
, (15, '2020')
, (14, 'Pos')
, (10, 'e')
, (10, 'and')
, (9, 'by')
, (9, 'US')
, (8, 'online')
, (8, 'commerce')
, (8, 'May')
, (8, '4')
, (7, 'is')
, (7, 'from')
, (7, 'View')
, (7, 'More')
, (7, 'Laju')
, (7, '10')
, (6, 'parcels')
, (6, 'on')
, (6, 'million')
, (6, 'its')
, (6, 'for')
, (6, 'during')
, (6, 'as')
, (6, 'March')
, (6, '2018')
, (6, '1')
, (5, 'with')
, (5, 'record')
, (5, 'new')
, (5, 'April')
, (5, '8')
, (5, '2')
, (4, 'sale')
, (4, 'purchases')
, (4, 'network')
, (4, 'digital')
, (4, 'Yapp')
, (4, 'The')
, (4, 'Syed')
, (4, 'Md')
, (4, 'MCMC')
, (4, 'Edwin')
, (4, 'Digerati50')
, (4, '5G')
, (4, '19')
, (3, 'year')
, (3, 'will')
, (3, 'single')
, (3, 'shopping')
, (3, 'region')
, (3, 'off')
, (3, 'next')
, (3, 'more')
, (3, 'market')
, (3, 'launches')
, (3, 'items')
, (3, 'introduces')
, (3, 'into')
, (3, 'have')
, (3, 'has')
, (3, 'billion')
, (3, 'Tan')
, (3, 'Singh')
, (3, 'Parcel')
, (3, 'Karamjit')
, (3, 'Integrated')
, (3, 'IPC')
, (3, 'Get')
, (3, 'DigitalInfrastructure')
, (3, 'Chairman')
, (3, 'Centre')
, (3, '7')
, (3, '30')
, (3, '3')
, (3, '27')
, (3, '000')
, (2, 'world')
, (2, 'wholesale')
, (2, 'was')
, (2, 'volume')
, (2, 'us')
, (2, 'transformation')
, (2, 'that')
, (2, 'technology')
, (2, 'series')
, (2, 'seed')
, (2, 'rise')
, (2, 'ready')
, (2, 'programme')
, (2, 'player')
, (2, 'or')
, (2, 'middle')
, (2, 'major')
, (2, 'it')
, (2, 'investment')
, (2, 'help')
, (2, 'handles')
, (2, 'funding')
, (2, 'form')
, (2, 'first')
, (2, 'expansion')
, (2, 'executive')
, (2, 'doubling')
, (2, 'distributed')
, (2, 'delivery')
, (2, 'daily')
, (2, 'content')
, (2, 'collaborate')
, (2, 'charts')
, (2, 'breaking')
, (2, 'be')
, (2, 'another')
, (2, 'announces')
, (2, 'Yee')
, (2, 'Testing')
, (2, 'Temasek')
, (2, 'Startups')
, (2, 'Software')
, (2, 'Shah')
, (2, 'Search')
, (2, 'Report')
, (2, 'November')
, (2, 'Noor')
, (2, 'National')
, (2, 'Najib')
, (2, 'MaGIC')
, (2, 'MDEC')
, (2, 'Lim')
, (2, 'Leong')
, (2, 'Kaya')
, (2, 'July')
, (2, 'Jee')
, (2, 'January')
, (2, 'Google')
, (2, 'Foong')
, (2, 'Era')
, (2, 'Economy')
, (2, 'Dr')
, (2, 'Cyberlaw')
, (2, 'Covid')
, (2, 'Cheng')
, (2, 'Bread')
, (2, 'Alam')
, (2, '6')
, (2, '5')
, (2, '42mil')
, (2, '31')
, (2, '28')
, (2, '26')
, (2, '24')
, (2, '2017')
, (2, '12')
, (2, '')
, (1, 'Â')
, (1, 'your')
, (1, 'young')
, (1, 'worth')
, (1, 'which')
, (1, 'when')
, (1, 'were')
, (1, 'well')
, (1, 'way')
, (1, 'voucher')
, (1, 'via')
, (1, 'value')
, (1, 'vaccine')
, (1, 'users')
, (1, 'ups')
, (1, 'updates')
, (1, 'unveils')
, (1, 'university')
, (1, 'undisclosed')
, (1, 'ultrathin')
, (1, 'trusted')
, (1, 'trends')
, (1, 'travel')
, (1, 'traffic')
, (1, 'toppled')
, (1, 'timing')
, (1, 'timed')
, (1, 'this')
, (1, 'there')
, (1, 'than')
, (1, 'tap')
, (1, 'talent')
, (1, 'takes')
, (1, 't')
, (1, 'system')
, (1, 'swings')
, (1, 'supporting')
, (1, 'strongly')
, (1, 'stronger')
, (1, 'strong')
, (1, 'strengthened')
