Stop Words List:
['the', 'in', 'when', 'were', 'from', 'during', 'the', 'in', 'when', 'were', 'from', 'the', 'in', 'when', 'were', 'from', 'during', 'an', 'the', 'if', 'not', 'to', 'the', 'if', 'the', 'by', 'an', 'with', 'a', 'the', 'if', 'of', 'to', 'by', 'as', 'as', 'as', 'all', 'by', 'its', 'its', 'its', 'all', 'by', 'the', 'but', 'to', 'in', 'the', 'but', 'to', 'in', 'the', 'but', 'to', 'in', 'all', 'by', 'it', 'to', 'the', 'with', 'it', 'to', 'the', 'with', 'it', 'to', 'the', 'with', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'and', 'and', 'more', 'to', 'the', 'to', 'the', 'to', 'the', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'all', 'by', 'more', 'a', 'on', 'a', 'on', 'a', 'on', 'all', 'by', 'all', 'by', 'has', 'a', 'on', 'its', 'with', 'in', 'has', 'a', 'on', 'its', 'with', 'in', 'has', 'a', 'on', 'its', 'with', 'in', 'all', 'by', 'the', 'in', 'the', 'in', 'the', 'in', 'all', 'by', 'all', 'by', 'more', 'a', 'a', 'a', 'all', 'by', 'the', 'the', 'the', 'all', 'by', 'the', 'the', 'the', 'all', 'by', 'all', 'by', 'in', 'in', 'in', 'all', 'by', 'more', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'all', 'by', 'to', 'during', 'to', 'during', 'to', 'during', 'all', 'by', 'all', 'by', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'all', 'by', 'of', 'to', 'and', 'of', 'to', 'and', 'of', 'to', 'and', 'all', 'by', 'more', 'off', 'off', 'off', 'all', 'by', 'for', 'for', 'for', 'all', 'by', 'to', 'to', 'to', 'all', 'by', 'to', 'off', 'to', 'off', 'to', 'off', 'all', 'by', 'all', 'by', 'more', 'to', 'as', 'to', 'as', 'to', 'as', 'all', 'by', 'by', 'a', 'to', 'by', 'a', 'to', 'by', 'a', 'to', 'all', 'by', 'and', 'to', 'and', 'to', 'and', 'to', 'all', 'by', 'its', 'your', 'on', 'in', 'of', 'its', 'your', 'on', 'in', 'of', 'its', 'your', 'on', 'in', 'of', 'all', 'by', 'from', 'from', 'from', 'all', 'by', 'more', 'by', 'by', 'from', 'during', 'by', 'in', 'in', 'have', 'by', 'the', 'of', 'from', 'during', 'from', 'during', 'the', 'of', 'and', 'a', 'from', 'during', 'the', 'on', 'the', 'in', 'when', 'were', 'from', 'the', 'been', 'a', 'in', 'and', 'i', 'am', 'to', 'that', 'is', 'a', 'in', 'the', 'is', 'of', 'the', 'in', 'the', 'as', 'of', 'are', 'as', 'a', 'of', 'to', 'the', 'the', 'of', 'by', 'from', 'a', 'of', 'was', 'the', 'in', 'during', 'the', 'as', 'a', 'the', 'the', 'by', 'a', 'in', 'of', 'in', 'with', 'a', 'into', 'the', 'of', 'its', 'in', 'which', 'was', 'in', 'this', 'and', 'a', 'more', 'than', 'of', 'the', 'and', 'of', 'as', 'to', 'to', 'the', 'is', 'not', 'have', 'to', 'it', 'to', 'by', 'the', 'of', 'the', 'of', 'into', 'its', 'is', 'as', 'the', 'has', 'to', 'be', 'the', 'for', 'in', 'the', 'with', 'from', 'in', 'to', 'in', 'more', 'is', 'the', 'that', 'the', 'in', 'the', 'be', 'by', 'has', 'of', 'being', 'a', 'and', 'to', 'all', 'in', 'the', 'to', 'by', 'in', 'at', 'for', 'have', 'for', 'more', 'and', 'the', 'or', 'by', 'in', 'by', 'in', 'by', 'in', 'all', 'by', 'for', 'all', 'by', 'in', 'the', 'during', 'the', 'all', 'by', 'from', 'all', 'by', 'as', 'of', 'and', 'all', 'by', 'to', 'all', 'by', 'to', 'the', 'into', 'your', 'no', 'and', 'a', 'of', 'on', 'on', 'on', 'from', 'during', 'from', 'during']
Total word counts for stopwords: 502

Words count/frequency for the text in the article:
[(42, 'By')
, (40, 'the')
, (38, '2021')
, (37, 'Digital')
, (33, 'Asia')
, (31, 'News')
, (27, 'in')
, (23, 'to')
, (19, 'Malaysia')
, (18, 'of')
, (15, 'a')
, (15, 'June')
, (14, 's')
, (14, 'Pos')
, (14, '11')
, (10, 'e')
, (10, 'and')
, (10, '2020')
, (9, 'by')
, (9, 'March')
, (8, 'online')
, (8, 'commerce')
, (8, 'US')
, (8, 'May')
, (8, '4')
, (7, 'on')
, (7, 'is')
, (7, 'from')
, (7, 'during')
, (7, 'View')
, (7, 'More')
, (7, 'Laju')
, (7, '1')
, (6, 'parcels')
, (6, 'new')
, (6, 'million')
, (6, 'its')
, (6, 'for')
, (6, 'as')
, (6, 'April')
, (6, '2018')
, (6, '10')
, (5, 'with')
, (5, 'record')
, (5, '5G')
, (5, '19')
, (4, 'sale')
, (4, 'purchases')
, (4, 'network')
, (4, 'launches')
, (4, 'Yapp')
, (4, 'Syed')
, (4, 'Md')
, (4, 'MCMC')
, (4, 'Edwin')
, (4, 'Centre')
, (4, '27')
, (4, '2')
, (3, 'year')
, (3, 'will')
, (3, 'single')
, (3, 'shopping')
, (3, 'region')
, (3, 'off')
, (3, 'next')
, (3, 'more')
, (3, 'items')
, (3, 'into')
, (3, 'have')
, (3, 'has')
, (3, 'digital')
, (3, 'billion')
, (3, 'The')
, (3, 'Tan')
, (3, 'Parcel')
, (3, 'Integrated')
, (3, 'IPC')
, (3, 'Get')
, (3, 'DigitalInfrastructure')
, (3, 'Digerati50')
, (3, 'Covid')
, (3, '8')
, (3, '7')
, (3, '30')
, (3, '3')
, (3, '24')
, (3, '18')
, (3, '000')
, (2, 'world')
, (2, 'wholesale')
, (2, 'was')
, (2, 'volume')
, (2, 'us')
, (2, 'transformation')
, (2, 'that')
, (2, 'system')
, (2, 'series')
, (2, 'rise')
, (2, 'ready')
, (2, 'programme')
, (2, 'player')
, (2, 'or')
, (2, 'middle')
, (2, 'market')
, (2, 'major')
, (2, 'it')
, (2, 'investment')
, (2, 'introduces')
, (2, 'hands')
, (2, 'handles')
, (2, 'form')
, (2, 'first')
, (2, 'expansion')
, (2, 'executive')
, (2, 'doubling')
, (2, 'distributed')
, (2, 'delivery')
, (2, 'daily')
, (2, 'content')
, (2, 'collaborate')
, (2, 'charts')
, (2, 'breaking')
, (2, 'be')
, (2, 'another')
, (2, 'announces')
, (2, 'Yee')
, (2, 'Testing')
, (2, 'Temasek')
, (2, 'Startups')
, (2, 'Software')
, (2, 'Singh')
, (2, 'Shah')
, (2, 'Search')
, (2, 'Report')
, (2, 'Pacific')
, (2, 'Noor')
, (2, 'National')
, (2, 'Najib')
, (2, 'MaGIC')
, (2, 'MDEC')
, (2, 'Lim')
, (2, 'Leong')
, (2, 'Kaya')
, (2, 'Karamjit')
, (2, 'July')
, (2, 'Jee')
, (2, 'January')
, (2, 'Google')
, (2, 'Foong')
, (2, 'Era')
, (2, 'Economy')
, (2, 'Dr')
, (2, 'Cyberlaw')
, (2, 'Cheng')
, (2, 'Bread')
, (2, 'Alam')
, (2, '9')
, (2, '42mil')
, (2, '31')
, (2, '29')
, (2, '26')
, (2, '25')
, (2, '2017')
, (2, '')
, (1, 'your')
, (1, 'worth')
, (1, 'winners')
, (1, 'which')
, (1, 'when')
, (1, 'were')
, (1, 'well')
, (1, 'way')
, (1, 'voucher')
, (1, 'virtually')
, (1, 'via')
, (1, 'value')
, (1, 'vaccine')
, (1, 'users')
, (1, 'ups')
, (1, 'updates')
, (1, 'unveils')
, (1, 'unveil')
, (1, 'university')
, (1, 'uni')
, (1, 'undisclosed')
, (1, 'unable')
, (1, 'ultrathin')
, (1, 'trusted')
, (1, 'travel')
, (1, 'traffic')
, (1, 'toppled')
, (1, 'timing')
, (1, 'timed')
, (1, 'this')
, (1, 'there')
, (1, 'than')
, (1, 'technology')
, (1, 'tap')
, (1, 'talent')
, (1, 'takes')
, (1, 't')
, (1, 'swings')
, (1, 'supporting')
, (1, 'study')
, (1, 'studio')
, (1, 'students')
, (1, 'strongly')
, (1, 'stronger')
